CorrelationId: 44728cd8-2f67-420b-8818-01926386e31c
UTC DateTime: 07/02/2023 20:18:50

The following files/folders have not been downloaded
0. CloudComputing/Assighnments/appname/node_modules/range-parser
1. CloudComputing/Assighnments/appname/node_modules/raw-body
2. CloudComputing/Assighnments/appname/node_modules/react
3. CloudComputing/Assighnments/appname/node_modules/react-app-polyfill
4. CloudComputing/Assighnments/appname/node_modules/react-dev-utils
5. CloudComputing/Assighnments/appname/node_modules/react-dom
6. CloudComputing/Assighnments/appname/node_modules/react-error-overlay
7. CloudComputing/Assighnments/appname/node_modules/react-is
8. CloudComputing/Assighnments/appname/node_modules/react-refresh
9. CloudComputing/Assighnments/appname/node_modules/react-scripts
10. CloudComputing/Assighnments/appname/node_modules/readable-stream
11. CloudComputing/Assighnments/appname/node_modules/read-cache
12. CloudComputing/Assighnments/appname/node_modules/readdirp
13. CloudComputing/Assighnments/appname/node_modules/recursive-readdir
14. CloudComputing/Assighnments/appname/node_modules/redent
15. CloudComputing/Assighnments/appname/node_modules/regenerate
16. CloudComputing/Assighnments/appname/node_modules/regenerate-unicode-properties
17. CloudComputing/Assighnments/appname/node_modules/regenerator-runtime
18. CloudComputing/Assighnments/appname/node_modules/regenerator-transform
19. CloudComputing/Assighnments/appname/node_modules/regexp.prototype.flags
20. CloudComputing/Assighnments/appname/node_modules/regex-parser
21. CloudComputing/Assighnments/appname/node_modules/regexpp
22. CloudComputing/Assighnments/appname/node_modules/regexpu-core
23. CloudComputing/Assighnments/appname/node_modules/regjsgen
24. CloudComputing/Assighnments/appname/node_modules/regjsparser
25. CloudComputing/Assighnments/appname/node_modules/relateurl
26. CloudComputing/Assighnments/appname/node_modules/renderkid
27. CloudComputing/Assighnments/appname/node_modules/require-directory
28. CloudComputing/Assighnments/appname/node_modules/require-from-string
29. CloudComputing/Assighnments/appname/node_modules/requires-port
30. CloudComputing/Assighnments/appname/node_modules/resolve
31. CloudComputing/Assighnments/appname/node_modules/resolve.exports
32. CloudComputing/Assighnments/appname/node_modules/resolve-cwd
33. CloudComputing/Assighnments/appname/node_modules/resolve-from
34. CloudComputing/Assighnments/appname/node_modules/resolve-url-loader
35. CloudComputing/Assighnments/appname/node_modules/retry
36. CloudComputing/Assighnments/appname/node_modules/reusify
37. CloudComputing/Assighnments/appname/node_modules/rimraf
38. CloudComputing/Assighnments/appname/node_modules/rollup
39. CloudComputing/Assighnments/appname/node_modules/rollup-plugin-terser
40. CloudComputing/Assighnments/appname/node_modules/run-parallel
41. CloudComputing/Assighnments/appname/node_modules/safe-buffer
42. CloudComputing/Assighnments/appname/node_modules/safer-buffer
43. CloudComputing/Assighnments/appname/node_modules/safe-regex-test
44. CloudComputing/Assighnments/appname/node_modules/sanitize.css
45. CloudComputing/Assighnments/appname/node_modules/sass-loader
46. CloudComputing/Assighnments/appname/node_modules/sax
47. CloudComputing/Assighnments/appname/node_modules/saxes
48. CloudComputing/Assighnments/appname/node_modules/scheduler
49. CloudComputing/Assighnments/appname/node_modules/schema-utils
50. CloudComputing/Assighnments/appname/node_modules/select-hose
51. CloudComputing/Assighnments/appname/node_modules/selfsigned
52. CloudComputing/Assighnments/appname/node_modules/semver
53. CloudComputing/Assighnments/appname/node_modules/send
54. CloudComputing/Assighnments/appname/node_modules/serialize-javascript
55. CloudComputing/Assighnments/appname/node_modules/serve-index
56. CloudComputing/Assighnments/appname/node_modules/serve-static
57. CloudComputing/Assighnments/appname/node_modules/setprototypeof
58. CloudComputing/Assighnments/appname/node_modules/shebang-command
59. CloudComputing/Assighnments/appname/node_modules/shebang-regex
60. CloudComputing/Assighnments/appname/node_modules/shell-quote
61. CloudComputing/Assighnments/appname/node_modules/side-channel
62. CloudComputing/Assighnments/appname/node_modules/signal-exit
63. CloudComputing/Assighnments/appname/node_modules/sisteransi
64. CloudComputing/Assighnments/appname/node_modules/slash
65. CloudComputing/Assighnments/appname/node_modules/sockjs
66. CloudComputing/Assighnments/appname/node_modules/source-list-map
67. CloudComputing/Assighnments/appname/node_modules/source-map
68. CloudComputing/Assighnments/appname/node_modules/sourcemap-codec
69. CloudComputing/Assighnments/appname/node_modules/source-map-js
70. CloudComputing/Assighnments/appname/node_modules/source-map-loader
71. CloudComputing/Assighnments/appname/node_modules/source-map-support
72. CloudComputing/Assighnments/appname/node_modules/spdy
73. CloudComputing/Assighnments/appname/node_modules/spdy-transport
74. CloudComputing/Assighnments/appname/node_modules/sprintf-js
75. CloudComputing/Assighnments/appname/node_modules/stable
76. CloudComputing/Assighnments/appname/node_modules/stackframe
77. CloudComputing/Assighnments/appname/node_modules/stack-utils
78. CloudComputing/Assighnments/appname/node_modules/statuses
79. CloudComputing/Assighnments/appname/node_modules/stop-iteration-iterator
80. CloudComputing/Assighnments/appname/node_modules/string.prototype.matchall
81. CloudComputing/Assighnments/appname/node_modules/string.prototype.trimend
82. CloudComputing/Assighnments/appname/node_modules/string.prototype.trimstart
83. CloudComputing/Assighnments/appname/node_modules/string_decoder
84. CloudComputing/Assighnments/appname/node_modules/stringify-object
85. CloudComputing/Assighnments/appname/node_modules/string-length
86. CloudComputing/Assighnments/appname/node_modules/string-natural-compare
87. CloudComputing/Assighnments/appname/node_modules/string-width
88. CloudComputing/Assighnments/appname/node_modules/strip-ansi
89. CloudComputing/Assighnments/appname/node_modules/strip-bom
90. CloudComputing/Assighnments/appname/node_modules/strip-comments
91. CloudComputing/Assighnments/appname/node_modules/strip-final-newline
92. CloudComputing/Assighnments/appname/node_modules/strip-indent
93. CloudComputing/Assighnments/appname/node_modules/strip-json-comments
94. CloudComputing/Assighnments/appname/node_modules/stylehacks
95. CloudComputing/Assighnments/appname/node_modules/style-loader
96. CloudComputing/Assighnments/appname/node_modules/supports-color
97. CloudComputing/Assighnments/appname/node_modules/supports-hyperlinks
98. CloudComputing/Assighnments/appname/node_modules/supports-preserve-symlinks-flag
99. CloudComputing/Assighnments/appname/node_modules/svgo
100. CloudComputing/Assighnments/appname/node_modules/svg-parser
101. CloudComputing/Assighnments/appname/node_modules/symbol-tree
102. CloudComputing/Assighnments/appname/node_modules/tailwindcss
103. CloudComputing/Assighnments/appname/node_modules/tapable
104. CloudComputing/Assighnments/appname/node_modules/temp-dir
105. CloudComputing/Assighnments/appname/node_modules/tempy
106. CloudComputing/Assighnments/appname/node_modules/terminal-link
107. CloudComputing/Assighnments/appname/node_modules/terser
108. CloudComputing/Assighnments/appname/node_modules/terser-webpack-plugin
109. CloudComputing/Assighnments/appname/node_modules/test-exclude
110. CloudComputing/Assighnments/appname/node_modules/text-table
111. CloudComputing/Assighnments/appname/node_modules/throat
112. CloudComputing/Assighnments/appname/node_modules/thunky
113. CloudComputing/Assighnments/appname/node_modules/tmpl
114. CloudComputing/Assighnments/appname/node_modules/to-fast-properties
115. CloudComputing/Assighnments/appname/node_modules/toidentifier
116. CloudComputing/Assighnments/appname/node_modules/to-regex-range
117. CloudComputing/Assighnments/appname/node_modules/tough-cookie
118. CloudComputing/Assighnments/appname/node_modules/tr46
119. CloudComputing/Assighnments/appname/node_modules/tryer
120. CloudComputing/Assighnments/appname/node_modules/tsconfig-paths
121. CloudComputing/Assighnments/appname/node_modules/tslib
122. CloudComputing/Assighnments/appname/node_modules/tsutils
123. CloudComputing/Assighnments/appname/node_modules/type-check
124. CloudComputing/Assighnments/appname/node_modules/typed-array-length
125. CloudComputing/Assighnments/appname/node_modules/typedarray-to-buffer
126. CloudComputing/Assighnments/appname/node_modules/type-detect
127. CloudComputing/Assighnments/appname/node_modules/type-fest
128. CloudComputing/Assighnments/appname/node_modules/type-is
129. CloudComputing/Assighnments/appname/node_modules/typescript
130. CloudComputing/Assighnments/appname/node_modules/unbox-primitive
131. CloudComputing/Assighnments/appname/node_modules/unicode-canonical-property-names-ecmascript
132. CloudComputing/Assighnments/appname/node_modules/unicode-match-property-ecmascript
133. CloudComputing/Assighnments/appname/node_modules/unicode-match-property-value-ecmascript
134. CloudComputing/Assighnments/appname/node_modules/unicode-property-aliases-ecmascript
135. CloudComputing/Assighnments/appname/node_modules/unique-string
136. CloudComputing/Assighnments/appname/node_modules/universalify
137. CloudComputing/Assighnments/appname/node_modules/unpipe
138. CloudComputing/Assighnments/appname/node_modules/unquote
139. CloudComputing/Assighnments/appname/node_modules/upath
